n_rep_periods,period_length,clustering_type,weight_type,tol,evaluation_type,normalization,fix_every,cache
1,8760,k_means,dirac,0.01,none,economic,1,true
10,24,k_means,dirac,0.01,storage_regret,economic,1,true
10,24,k_means,dirac,0.01,storage_regret,unscaled,1,true
10,24,k_means,dirac,0.01,storage_regret,minmax,1,true
10,24,k_means,convex,0.01,storage_regret,economic,1,true
10,24,k_means,convex,0.001,storage_regret,economic,1,true
10,24,k_means,convex,0.0001,storage_regret,economic,1,true
10,24,k_means,convex,0.00001,storage_regret,economic,1,true
10,24,k_means,convex,0.01,storage_regret,unscaled,1,true
10,24,k_means,convex,0.001,storage_regret,unscaled,1,true
10,24,k_means,convex,0.0001,storage_regret,unscaled,1,true
10,24,k_means,convex,0.00001,storage_regret,unscaled,1,true
10,24,k_means,convex,0.01,storage_regret,minmax,1,true
10,24,k_means,convex,0.001,storage_regret,minmax,1,true
10,24,k_means,convex,0.0001,storage_regret,minmax,1,true
10,24,k_means,convex,0.00001,storage_regret,minmax,1,true
10,24,k_means,conical,0.01,storage_regret,economic,1,true
10,24,k_means,conical,0.001,storage_regret,economic,1,true
10,24,k_means,conical,0.0001,storage_regret,economic,1,true
10,24,k_means,conical,0.00001,storage_regret,economic,1,true
10,24,k_means,conical,0.01,storage_regret,unscaled,1,true
10,24,k_means,conical,0.001,storage_regret,unscaled,1,true
10,24,k_means,conical,0.0001,storage_regret,unscaled,1,true
10,24,k_means,conical,0.00001,storage_regret,unscaled,1,true
10,24,k_means,conical,0.01,storage_regret,minmax,1,true
10,24,k_means,conical,0.001,storage_regret,minmax,1,true
10,24,k_means,conical,0.0001,storage_regret,minmax,1,true
10,24,k_means,conical,0.00001,storage_regret,minmax,1,true
10,24,k_means,conical_bounded,0.01,storage_regret,economic,1,true
10,24,k_means,conical_bounded,0.001,storage_regret,economic,1,true
10,24,k_means,conical_bounded,0.0001,storage_regret,economic,1,true
10,24,k_means,conical_bounded,0.00001,storage_regret,economic,1,true
10,24,k_means,conical_bounded,0.01,storage_regret,unscaled,1,true
10,24,k_means,conical_bounded,0.001,storage_regret,unscaled,1,true
10,24,k_means,conical_bounded,0.0001,storage_regret,unscaled,1,true
10,24,k_means,conical_bounded,0.00001,storage_regret,unscaled,1,true
10,24,k_means,conical_bounded,0.01,storage_regret,minmax,1,true
10,24,k_means,conical_bounded,0.001,storage_regret,minmax,1,true
10,24,k_means,conical_bounded,0.0001,storage_regret,minmax,1,true
10,24,k_means,conical_bounded,0.00001,storage_regret,minmax,1,true
10,24,k_medoids,dirac,0.01,storage_regret,economic,1,true
10,24,k_medoids,dirac,0.01,storage_regret,unscaled,1,true
10,24,k_medoids,dirac,0.01,storage_regret,minmax,1,true
10,24,k_medoids,convex,0.01,storage_regret,economic,1,true
10,24,k_medoids,convex,0.001,storage_regret,economic,1,true
10,24,k_medoids,convex,0.0001,storage_regret,economic,1,true
10,24,k_medoids,convex,0.00001,storage_regret,economic,1,true
10,24,k_medoids,convex,0.01,storage_regret,unscaled,1,true
10,24,k_medoids,convex,0.001,storage_regret,unscaled,1,true
10,24,k_medoids,convex,0.0001,storage_regret,unscaled,1,true
10,24,k_medoids,convex,0.00001,storage_regret,unscaled,1,true
10,24,k_medoids,convex,0.01,storage_regret,minmax,1,true
10,24,k_medoids,convex,0.001,storage_regret,minmax,1,true
10,24,k_medoids,convex,0.0001,storage_regret,minmax,1,true
10,24,k_medoids,convex,0.00001,storage_regret,minmax,1,true
10,24,k_medoids,conical,0.01,storage_regret,economic,1,true
10,24,k_medoids,conical,0.001,storage_regret,economic,1,true
10,24,k_medoids,conical,0.0001,storage_regret,economic,1,true
10,24,k_medoids,conical,0.00001,storage_regret,economic,1,true
10,24,k_medoids,conical,0.01,storage_regret,unscaled,1,true
10,24,k_medoids,conical,0.001,storage_regret,unscaled,1,true
10,24,k_medoids,conical,0.0001,storage_regret,unscaled,1,true
10,24,k_medoids,conical,0.00001,storage_regret,unscaled,1,true
10,24,k_medoids,conical,0.01,storage_regret,minmax,1,true
10,24,k_medoids,conical,0.001,storage_regret,minmax,1,true
10,24,k_medoids,conical,0.0001,storage_regret,minmax,1,true
10,24,k_medoids,conical,0.00001,storage_regret,minmax,1,true
10,24,k_medoids,conical_bounded,0.01,storage_regret,economic,1,true
10,24,k_medoids,conical_bounded,0.001,storage_regret,economic,1,true
10,24,k_medoids,conical_bounded,0.0001,storage_regret,economic,1,true
10,24,k_medoids,conical_bounded,0.00001,storage_regret,economic,1,true
10,24,k_medoids,conical_bounded,0.01,storage_regret,unscaled,1,true
10,24,k_medoids,conical_bounded,0.001,storage_regret,unscaled,1,true
10,24,k_medoids,conical_bounded,0.0001,storage_regret,unscaled,1,true
10,24,k_medoids,conical_bounded,0.00001,storage_regret,unscaled,1,true
10,24,k_medoids,conical_bounded,0.01,storage_regret,minmax,1,true
10,24,k_medoids,conical_bounded,0.001,storage_regret,minmax,1,true
10,24,k_medoids,conical_bounded,0.0001,storage_regret,minmax,1,true
10,24,k_medoids,conical_bounded,0.00001,storage_regret,minmax,1,true
10,24,hierarchical,dirac,0.01,storage_regret,economic,1,true
10,24,hierarchical,dirac,0.01,storage_regret,unscaled,1,true
10,24,hierarchical,dirac,0.01,storage_regret,minmax,1,true
10,24,hierarchical,convex,0.01,storage_regret,economic,1,true
10,24,hierarchical,convex,0.001,storage_regret,economic,1,true
10,24,hierarchical,convex,0.0001,storage_regret,economic,1,true
10,24,hierarchical,convex,0.00001,storage_regret,economic,1,true
10,24,hierarchical,convex,0.01,storage_regret,unscaled,1,true
10,24,hierarchical,convex,0.001,storage_regret,unscaled,1,true
10,24,hierarchical,convex,0.0001,storage_regret,unscaled,1,true
10,24,hierarchical,convex,0.00001,storage_regret,unscaled,1,true
10,24,hierarchical,convex,0.01,storage_regret,minmax,1,true
10,24,hierarchical,convex,0.001,storage_regret,minmax,1,true
10,24,hierarchical,convex,0.0001,storage_regret,minmax,1,true
10,24,hierarchical,convex,0.00001,storage_regret,minmax,1,true
10,24,hierarchical,conical,0.01,storage_regret,economic,1,true
10,24,hierarchical,conical,0.001,storage_regret,economic,1,true
10,24,hierarchical,conical,0.0001,storage_regret,economic,1,true
10,24,hierarchical,conical,0.00001,storage_regret,economic,1,true
10,24,hierarchical,conical,0.01,storage_regret,unscaled,1,true
10,24,hierarchical,conical,0.001,storage_regret,unscaled,1,true
10,24,hierarchical,conical,0.0001,storage_regret,unscaled,1,true
10,24,hierarchical,conical,0.00001,storage_regret,unscaled,1,true
10,24,hierarchical,conical,0.01,storage_regret,minmax,1,true
10,24,hierarchical,conical,0.001,storage_regret,minmax,1,true
10,24,hierarchical,conical,0.0001,storage_regret,minmax,1,true
10,24,hierarchical,conical,0.00001,storage_regret,minmax,1,true
10,24,hierarchical,conical_bounded,0.01,storage_regret,economic,1,true
10,24,hierarchical,conical_bounded,0.001,storage_regret,economic,1,true
10,24,hierarchical,conical_bounded,0.0001,storage_regret,economic,1,true
10,24,hierarchical,conical_bounded,0.00001,storage_regret,economic,1,true
10,24,hierarchical,conical_bounded,0.01,storage_regret,unscaled,1,true
10,24,hierarchical,conical_bounded,0.001,storage_regret,unscaled,1,true
10,24,hierarchical,conical_bounded,0.0001,storage_regret,unscaled,1,true
10,24,hierarchical,conical_bounded,0.00001,storage_regret,unscaled,1,true
10,24,hierarchical,conical_bounded,0.01,storage_regret,minmax,1,true
10,24,hierarchical,conical_bounded,0.001,storage_regret,minmax,1,true
10,24,hierarchical,conical_bounded,0.0001,storage_regret,minmax,1,true
10,24,hierarchical,conical_bounded,0.00001,storage_regret,minmax,1,true
10,24,chronological,dirac,0.01,storage_regret,economic,1,true
10,24,chronological,dirac,0.01,storage_regret,unscaled,1,true
10,24,chronological,dirac,0.01,storage_regret,minmax,1,true
10,24,chronological,convex,0.01,storage_regret,economic,1,true
10,24,chronological,convex,0.001,storage_regret,economic,1,true
10,24,chronological,convex,0.0001,storage_regret,economic,1,true
10,24,chronological,convex,0.00001,storage_regret,economic,1,true
10,24,chronological,convex,0.01,storage_regret,unscaled,1,true
10,24,chronological,convex,0.001,storage_regret,unscaled,1,true
10,24,chronological,convex,0.0001,storage_regret,unscaled,1,true
10,24,chronological,convex,0.00001,storage_regret,unscaled,1,true
10,24,chronological,convex,0.01,storage_regret,minmax,1,true
10,24,chronological,convex,0.001,storage_regret,minmax,1,true
10,24,chronological,convex,0.0001,storage_regret,minmax,1,true
10,24,chronological,convex,0.00001,storage_regret,minmax,1,true
10,24,chronological,conical,0.01,storage_regret,economic,1,true
10,24,chronological,conical,0.001,storage_regret,economic,1,true
10,24,chronological,conical,0.0001,storage_regret,economic,1,true
10,24,chronological,conical,0.00001,storage_regret,economic,1,true
10,24,chronological,conical,0.01,storage_regret,unscaled,1,true
10,24,chronological,conical,0.001,storage_regret,unscaled,1,true
10,24,chronological,conical,0.0001,storage_regret,unscaled,1,true
10,24,chronological,conical,0.00001,storage_regret,unscaled,1,true
10,24,chronological,conical,0.01,storage_regret,minmax,1,true
10,24,chronological,conical,0.001,storage_regret,minmax,1,true
10,24,chronological,conical,0.0001,storage_regret,minmax,1,true
10,24,chronological,conical,0.00001,storage_regret,minmax,1,true
10,24,chronological,conical_bounded,0.01,storage_regret,economic,1,true
10,24,chronological,conical_bounded,0.001,storage_regret,economic,1,true
10,24,chronological,conical_bounded,0.0001,storage_regret,economic,1,true
10,24,chronological,conical_bounded,0.00001,storage_regret,economic,1,true
10,24,chronological,conical_bounded,0.01,storage_regret,unscaled,1,true
10,24,chronological,conical_bounded,0.001,storage_regret,unscaled,1,true
10,24,chronological,conical_bounded,0.0001,storage_regret,unscaled,1,true
10,24,chronological,conical_bounded,0.00001,storage_regret,unscaled,1,true
10,24,chronological,conical_bounded,0.01,storage_regret,minmax,1,true
10,24,chronological,conical_bounded,0.001,storage_regret,minmax,1,true
10,24,chronological,conical_bounded,0.0001,storage_regret,minmax,1,true
10,24,chronological,conical_bounded,0.00001,storage_regret,minmax,1,true
10,24,convex_hull,dirac,0.01,storage_regret,economic,1,true
10,24,convex_hull,dirac,0.01,storage_regret,unscaled,1,true
10,24,convex_hull,dirac,0.01,storage_regret,minmax,1,true
10,24,convex_hull,convex,0.01,storage_regret,economic,1,true
10,24,convex_hull,convex,0.001,storage_regret,economic,1,true
10,24,convex_hull,convex,0.0001,storage_regret,economic,1,true
10,24,convex_hull,convex,0.00001,storage_regret,economic,1,true
10,24,convex_hull,convex,0.01,storage_regret,unscaled,1,true
10,24,convex_hull,convex,0.001,storage_regret,unscaled,1,true
10,24,convex_hull,convex,0.0001,storage_regret,unscaled,1,true
10,24,convex_hull,convex,0.00001,storage_regret,unscaled,1,true
10,24,convex_hull,convex,0.01,storage_regret,minmax,1,true
10,24,convex_hull,convex,0.001,storage_regret,minmax,1,true
10,24,convex_hull,convex,0.0001,storage_regret,minmax,1,true
10,24,convex_hull,convex,0.00001,storage_regret,minmax,1,true
10,24,convex_hull,conical,0.01,storage_regret,economic,1,true
10,24,convex_hull,conical,0.001,storage_regret,economic,1,true
10,24,convex_hull,conical,0.0001,storage_regret,economic,1,true
10,24,convex_hull,conical,0.00001,storage_regret,economic,1,true
10,24,convex_hull,conical,0.01,storage_regret,unscaled,1,true
10,24,convex_hull,conical,0.001,storage_regret,unscaled,1,true
10,24,convex_hull,conical,0.0001,storage_regret,unscaled,1,true
10,24,convex_hull,conical,0.00001,storage_regret,unscaled,1,true
10,24,convex_hull,conical,0.01,storage_regret,minmax,1,true
10,24,convex_hull,conical,0.001,storage_regret,minmax,1,true
10,24,convex_hull,conical,0.0001,storage_regret,minmax,1,true
10,24,convex_hull,conical,0.00001,storage_regret,minmax,1,true
10,24,convex_hull,conical_bounded,0.01,storage_regret,economic,1,true
10,24,convex_hull,conical_bounded,0.001,storage_regret,economic,1,true
10,24,convex_hull,conical_bounded,0.0001,storage_regret,economic,1,true
10,24,convex_hull,conical_bounded,0.00001,storage_regret,economic,1,true
10,24,convex_hull,conical_bounded,0.01,storage_regret,unscaled,1,true
10,24,convex_hull,conical_bounded,0.001,storage_regret,unscaled,1,true
10,24,convex_hull,conical_bounded,0.0001,storage_regret,unscaled,1,true
10,24,convex_hull,conical_bounded,0.00001,storage_regret,unscaled,1,true
10,24,convex_hull,conical_bounded,0.01,storage_regret,minmax,1,true
10,24,convex_hull,conical_bounded,0.001,storage_regret,minmax,1,true
